C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  1998ApJ...500...59D  1998ApJ...500..181S  1998ApJ...500..525S  1998ApJ...500..554O
  1998ApJ...500..816G  1998ApJ...500L.133K  1998ApJ...500L.137C  1998ApJ...500L.141S
  1998ApJ...501...32H  1998ApJ...501..153M  1998ApJ...502..108L  1998ApJ...502..177H
  1998ApJ...503..553W  1998ApJ...503L..75K  1998ApJ...503L.131S  1998ApJ...504..113B
  1998ApJ...504..200U  1998ApJ...504L..31W  1998ApJ...504L..83H  1998ApJ...505..111J
  1998ApJ...505..230C  1998ApJ...505..659F  1998ApJ...505..666B  1998ApJ...505..793M
  1998ApJ...505L..11O  1998ApJ...505L.123V  1998ApJ...506..135G  1998ApJ...506..818D
  1998ApJ...506..880B  1998ApJ...507..210K  1998ApJ...507..655F  1998ApJ...507..726S
  1998ApJ...508L..33S  1998ApJ...508L..37S  1998ApJ...509...39N  1998ApJS..116....1T
  1998ApJS..118..177K  1998BASI...26..525C  1998BCFHT..38...14C  1998BCFHT..38...30L
  1998BSAO...46...14Z  1998BaltA...7..653A  1998CR2...326..141B  1998IAUC.6981Q...1M
  1998IAUC.7004R...1H  1998IAUC.7015R...1H  1998IAUC.7018S...1F  1998IAUC.7023Q...1P
  1998IAUC.7028S...1S  1998IBVS.4553....1S  1998JAF....57...81L  1998JHA....29..345O
  1998JRASC..92..270B  1998JRASC..92U..32W  1998LAstr.112...74H  1998MNRAS.294..729Z
  1998MNRAS.294..747V  1998MNRAS.296..739G  1998MNRAS.297..817F  1998MNRAS.297..936P
  1998MNRAS.297..943O  1998MNRAS.297L..44G  1998MNRAS.298..114R  1998MNRAS.298..166S
  1998MNRAS.298..797T  1998MNRAS.299..111T  1998MNRAS.299..189S  1998MNRAS.299..267D
  1998MNRAS.299.1019V  1998MNRAS.299.1132T  1998MNRAS.299.1231R  1998MNRAS.300..828P
  1998MNRAS.301..149G  1998MNRAS.301..179M  1998MmSAI..69...21B  1998MmSAI..69...71W
  1998MmSAI..69..127C  1998MmSAI..69..199D  1998MmSAI..69..207M  1998Natur.395A..14R
  1998NewA....4...33I  1998Obs...118..201G  1998PASA...15...99W  1998PASP..110..152R
  1998PASP..110..223T  1998PASP..110..380P  1998PASP..110..637D  1998PASP..110..759H
  1998PASP..110..888W  1998PASP..110.1515P  1998PAZh...24...93S  1998PAZh...24..519S
  1998PAZh...24..591S  1998PAZh...24..743S  1998PhR...302...81B  1998PhR...307....1S
  1998PhR...307..107G  1998PhR...307..181N  1998S&T....96d..46D  1998SciAm.279d..50K
  1997A&A...317...54J  1997A&A...317..328S  1997A&A...317..397S  1997A&A...317L..79N
  1997A&A...318..231V  1997A&A...318..700B  1997A&A...318..768V  1997A&A...318L..47B
  1997A&A...319...45B  1997A&A...319..394D  1997A&A...320..731D  1997A&A...321...10W
  1997A&A...321..111P  1997A&A...321..379D  1997A&A...321..898M  1997A&A...322...86Z
  1997A&A...322..730T  1997A&A...323..674E  1997A&A...324...80R  1997A&A...324..843A
  1997A&A...326...59H  1997A&A...326..442M  1997A&A...326..528D  1997A&A...326..936B
  1997A&A...327..130C  1997A&A...327..522B  1997A&A...328..121E  1997A&ARv...8....1M
  1997A&AS..122..215R  1997A&AS..125..293P  1997A&AS..126...31H  1997A&AS..126..401M
  1997AGAb...13..119H  1997AJ....113...13B  1997AJ....113..236D  1997AJ....113..249F
  1997AJ....113..569S  1997AJ....113..895P  1997AJ....113..981M  1997AJ....113..985D
  1997AJ....113.1106L  1997AJ....113.1483B  1997AJ....113.1648F  1997AJ....113.1666B
  1997AJ....113.2094D  1997AJ....114..147M  1997AJ....114..592S  1997AJ....114..626A
  1997AJ....114..669A  1997AJ....114..680A  1997AJ....114..988E  1997AJ....114..996W
  1997AJ....114.1030H  1997AJ....114.1427M  1997AJ....114.1488H  1997AJ....114.1771F
  1997AJ....114.2212G  1997AJ....114.2353C  1997ARA&A..35...69K  1997ARA&A..35..637W
  1997ARep...41...19M  1997ARep...41..150B  1997ARep...41..281E  1997ARep...41..447L
  1997AcA....47..263K  1997Ap&SS.250..163A  1997Ap&SS.251..311V  1997Ap&SS.253..313A
  1997Ap.....40..373H  1997ApJ...474...74A  1997ApJ...474..129R  1997ApJ...474..659W
  1997ApJ...474L..19D  1997ApJ...474L..35D  1997ApJ...474L.107M  1997ApJ...475..399T
  1997ApJ...475..519M  1997ApJ...476...28P  1997ApJ...476..127Y  1997ApJ...476..144M
  1997ApJ...476..666F  1997ApJ...477..535G  1997ApJ...477L...1G  1997ApJ...477L..21G
  1997ApJ...478...49S  1997ApJ...478..112G  1997ApJ...478..124H  1997ApJ...478L..99C
  1997ApJ...479..244C  1997ApJ...480..145N  1997ApJ...480..188G  1997ApJ...480..290B
  1997ApJ...481..127Y  1997ApJ...481L..71D  1997ApJ...481L..81T  1997ApJ...482..114H
  1997ApJ...482..757M  1997ApJ...482L.139K  1997ApJ...483..200M  1997ApJ...483..666G
  1997ApJ...484...79D  1997ApJ...484..637B  1997ApJ...484..664T  1997ApJ...485..552M
  1997ApJ...485..618R  1997ApJ...487..153V  1997ApJ...487..226S  1997ApJ...487..568H
  1997ApJ...487..625G  1997ApJ...487..651W  1997ApJ...487..663G  1997ApJ...487..667O
  1997ApJ...487L..45H  1997ApJ...487L..61S  1997ApJ...488..682M  1997ApJ...488L.101M
  1997ApJ...489...63G  1997ApJ...489..319S  1997ApJ...490..227A  1997ApJ...490..238T
  1997ApJ...490..605M  1997ApJ...490..649M  1997ApJ...490L..51M  1997ApJ...491...13K
  1997ApJ...491...78C  1997ApJ...491...86L  1997ApJ...491..545C  1997ApJ...491L..11A
  1997ApJ...491L..23M  1997ApJ...491L..99B  1997ApJS..108..261B  1997ApJS..108..417Y
  1997ApJS..109..397A  1997ApJS..109..417L  1997ApJS..110..321B  1997ApJS..112...29F
  1997ApJS..112...49M  1997ApJS..112..315H  1997ApJS..112..423H  1997ApJS..113..121K
  1997ApJS..113..333M  1997Ast....25a..82M  1997Ast....25b..74K  1997BSAO...44...30S
  1997BaltA...6...11H  1997BaltA...6..471A  1997CR2...325..421B  1997CR2...325..749B
  1997FCPh...18..273L  1997IAUS..179..465M  1997JApA...18..271T  1997MNRAS.284..376B
  1997MNRAS.284..761F  1997MNRAS.284..994C  1997MNRAS.284L..11T  1997MNRAS.285L..31K
  1997MNRAS.286..173H  1997MNRAS.286..349R  1997MNRAS.286L...1F  1997MNRAS.287...10W
  1997MNRAS.287..899L  1997MNRAS.289..406S  1997MNRAS.289..570O  1997MNRAS.289..621A
  1997MNRAS.290..113H  1997MNRAS.290L..77S  1997MNRAS.291..527Z  1997MNRAS.291L..49E
  1997MNRAS.292..490M  1997MNRAS.292..808C  1997Natur.385..131Z  1997NewA....2...91G
  1997NewA....2..251K  1997NewA....2..533Q  1997NewA....3...15S  1997PASA...14...64B
  1997PASJ...49...17S  1997PASJ...49..279K  1997PASJ...49..539H  1997PASP..109...78T
  1997PASP..109..937H  1997PASP..109.1285E  1997PASP..109.1298D  1997PAZh...23..614S
  1997PAZh...23..742G  1997PAZh...23..755G  1997PhR...279...67R  1997RMxAA..33..143R
  1997RMxAC...6...14B  1997RMxAC...6..108M  1997RMxAC...6..154C  1997RMxAC...6..198M
  1997RvMP...69..337A  1997S&T....93c..37A  1997S&T....94e.106M  1997Sci...275.1064W
  1997Sci...276.1370B  1996A&A...305...33K  1996A&A...305..708I  1996A&A...306....9S
  1996A&A...306...61B  1996A&A...306..677L  1996A&A...306..715M  1996A&A...306..740E
  1996A&A...307..385J  1996A&A...308...27K  1996A&A...308...40K  1996A&A...308..321F
  1996A&A...308..433V  1996A&A...308..704K  1996A&A...309..446P  1996A&A...309..705M
  1996A&A...309..749P  1996A&A...310...93L  1996A&A...310..115B  1996A&A...310..353G
  1996A&A...310..412G  1996A&A...311..361T  1996A&A...311..425B  1996A&A...311..731Y
  1996A&A...312...24M  1996A&A...312...49M  1996A&A...312..419Z  1996A&A...312..777E
  1996A&A...312L..21Z  1996A&A...313..405B  1996A&A...314...51B  1996A&A...314..131S
  1996A&A...315...40S  1996A&A...315L.149T  1996A&AS..116..447S  1996AGAb...12..152M
  1996AJ....111....1S  1996AJ....111...18S  1996AJ....111..208S  1996AJ....111..327R
  1996AJ....111..768R  1996AJ....111..794K  1996AJ....111.1106W  1996AJ....111.1110A
  1996AJ....111.1169I  1996AJ....111.1313E  1996AJ....111.1529G  1996AJ....111.2265F
  1996AJ....111.2280S  1996AJ....111.2293G  1996AJ....111.2303B  1996AJ....111.2314M
  1996AJ....112..105G  1996AJ....112..164S  1996AJ....112..369G  1996AJ....112..457O
  1996AJ....112..491B  1996AJ....112..948W  1996AJ....112..954F  1996AJ....112..960S
  1996AJ....112..991M  1996AJ....112.1009B  1996AJ....112.1021K  1996AJ....112.1035H
  1996AJ....112.1429H  1996AJ....112.1438L  1996AJ....112.1450C  1996AJ....112.1461F
  1996AJ....112.1839S  1996AJ....112.1969O  1996AJ....112.1975G  1996AJ....112.2567F
  1996AJ....112.2576D  1996AJ....112.2872T  1996AN....317..179T  1996AN....317..333S
  1996APh.....5..183H  1996ARA&A..34..155B  1996Ap&SS.235..289D  1996Ap&SS.235..319K
  1996Ap&SS.235..329D  1996Ap&SS.240...75W  1996Ap&SS.244...89P  1996Ap.....39..183K
  1996Ap.....39..375C  1996ApJ...456..152X  1996ApJ...456..163X  1996ApJ...456..499M
  1996ApJ...457..228K  1996ApJ...457..578M  1996ApJ...457..625C  1996ApJ...457L..73C
  1996ApJ...459...40B  1996ApJ...460..696W  1996ApJ...460L...5G  1996ApJ...460L..99H
  1996ApJ...461..176C  1996ApJ...461..546C  1996ApJ...461..609S  1996ApJ...461L..25F
  1996ApJ...461L..73L  1996ApJ...462....1J  1996ApJ...462..142L  1996ApJ...462..576D
  1996ApJ...463...26K  1996ApJ...463...60B  1996ApJ...463..543D  1996ApJ...463L..59E
  1996ApJ...463L..67A  1996ApJ...464..404S  1996ApJ...464..568F  1996ApJ...464..774H
  1996ApJ...464L..51S  1996ApJ...464L..59Y  1996ApJ...464L..67F  1996ApJ...465...79S
  1996ApJ...465..127B  1996ApJ...465..659C  1996ApJ...465L..19B  1996ApJ...466..437H
  1996ApJ...466..668M  1996ApJ...466..742J  1996ApJ...466..795H  1996ApJ...466..890Y
  1996ApJ...467...38K  1996ApJ...467..126F  1996ApJ...467..221M  1996ApJ...467..227E
  1996ApJ...467..435W  1996ApJ...467L..13M  1996ApJ...467L..69F  1996ApJ...468..117C
  1996ApJ...468..139S  1996ApJ...468..175K  1996ApJ...468..475G  1996ApJ...468..519J
  1996ApJ...468..633H  1996ApJ...468..842S  1996ApJ...468L..95F  1996ApJ...469..238M
  1996ApJ...469..255C  1996ApJ...469..581T  1996ApJ...469L..73Y  1996ApJ...469L.101L
  1996ApJ...470..201G  1996ApJ...470..444F  1996ApJ...470..493D  1996ApJ...470.1065S
  1996ApJ...471..203B  1996ApJ...471..657K  1996ApJ...471..816E  1996ApJ...471L..79L
  1996ApJ...472..108H  1996ApJ...472..153G  1996ApJ...472..327B  1996ApJ...472..431V
  1996ApJ...472..611C  1996ApJ...473...42P  1996ApJ...473..230H  1996ApJ...473..240D
  1996ApJ...473..687M  1996ApJ...473..797J  1996ApJ...473L..87C  1996ApJ...473L..91K
  1996ApJS..102...29H  1996ApJS..103...81C  1996ApJS..104..199W  1996ApJS..104..251P
  1996ApJS..105..145I  1996ApJS..106....1W  1996ApJS..106..307V  1996ApJS..106..341M
  1996ApJS..107..215M  1996Ast....24c..70G  1996Ast....24f..40I  1996Ast....24h..30N
  1996Ast....24j..40C  1996Ast....24k..36B  1996Ast....24l..56N  1996BAAS...28Q.843G
  1996BAAS...28Q.891W  1996BAAS...28R.822H  1996BAAS...28R.891G  1996BAAS...28R.953H
  1996BAAS...28R1288F  1996BAAS...28U.890A  1996BASI...24..763V  1996BASI...24..835N
  1996C&E...311...38C  1996C&E...314...40C  1996CCDA....3a..14W  1996CR2...323..787H
  1996IAUS..173...27F  1996IBVS.4411....1N  1996IBVS.4412....1R  1996JBAA..106...11G
  1996JRASC..90..246R  1996JRASC..90R.327W  1996LNP96.472....3D  1996LNP96.472...37D
  1996LNP96.472...45K  1996LNP96.472...75G  1996LNP96.472..193D  1996LNP96.472..215K
  1996LNP96.472..285G  1996MNRAS.278..406P  1996MNRAS.278..488Z  1996MNRAS.278..947B
  1996MNRAS.279..733P  1996MNRAS.280..711S  1996MNRAS.280L..49A  1996MNRAS.281...27P
  1996MNRAS.281...48S  1996MNRAS.281.1139N  1996MNRAS.283...85A  1996MNRAS.283..358S
  1996MNRAS.283..990T  1996MNRAS.283L..21B  1996MmSAI..67..101I  1996MmSAI..67..699B
  1996Msngr..85...23Z  1996Natur.379...47B  1996Natur.380..668S  1996NewA....1..149R
  1996NewA....1..255Q  1996PASJ...48...19K  1996PASJ...48..231I  1996PASJ...48..237I
  1996PASJ...48..275A  1996PASJ...48..285T  1996PASJ...48..657S  1996PASJ...48..827M
  1996PASP..108....8T  1996PASP..108..379B  1996PASP..108..465G  1996PASP..108..996L
  1996PASP..108.1068G  1996PASP..108.1073T  1996PASP..108.1083T  1996PASP..108.1091V
  1996PAZh...22...83Z  1996PAZh...22..456S  1996PAZh...22..510K  1996PAZh...22..757S
  1996PhR...266..229C  1996PhST...61....9G  1996S&T....91f..28F  1996S&W....35...96W
  1996S&W....35..724R  1996SSRv...77..303M  1996SciN..150..392C  1995A&A...293...69E
  1995A&A...293..315B  1995A&A...293L..65X  1995A&A...294...47W  1995A&A...294..432R
  1995A&A...295..136H  1995A&A...296...33S  1995A&A...296...73W  1995A&A...296...99K
  1995A&A...296..633H  1995A&A...296..819V  1995A&A...298..677L  1995A&A...299..647D
  1995A&A...300...58F  1995A&A...300..422I  1995A&A...300..675H  1995A&A...301...11V
  1995A&A...301...68L  1995A&A...301..649F  1995A&A...301..776S  1995A&A...302..718D
  1995A&A...303...75K  1995A&A...303..361H  1995A&A...303L..13F  1995A&A...304...21G
  1995A&ARv...6..225H  1995A&AS..109..147B  1995A&AS..110..159B  1995A&AS..113..347B
  1995A&AS..114..215M  1995A&AS..114..409B  1995A&AS..114..527R  1995AGAb...11....9G
  1995AGAb...11..233Z  1995AJ....109..121W  1995AJ....109..164K  1995AJ....109..440C
  1995AJ....109..594K  1995AJ....109..605G  1995AJ....109.1044F  1995AJ....109.1055P
  1995AJ....109.1592R  1995AJ....109.1645M  1995AJ....109.2050C  1995AJ....109.2061H
  1995AJ....109.2218I  1995AJ....109.2318C  1995AJ....109.2470M  1995AJ....109.2480B
  1995AJ....110...32O  1995AJ....110..620P  1995AJ....110..628T  1995AJ....110..634I
  1995AJ....110..739L  1995AJ....110.1115D  1995AJ....110.1129L  1995AJ....110.1164A
  1995AJ....110.1476K  1995AJ....110.1584K  1995AJ....110.1649M  1995AJ....110.1664F
  1995AJ....110.1993S  1995AJ....110.2537B  1995AJ....110.2700V  1995AJ....110.2705H
  1995AJ....110.2715M  1995AJ....110.2739C  1995AJ....110.2757E  1995AJ....110.2788T
  1995ARA&A..33..581K  1995AZh....72..457K  1995AZh....72..641E  1995AZh....72..951D
  1995Ap&SS.227..167S  1995Ap&SS.231...39Z  1995Ap&SS.231..373B  1995Ap.....38..176A
  1995Ap.....38..345B  1995ApJ...438..663M  1995ApJ...438..680B  1995ApJ...438..735P
  1995ApJ...438L..29D  1995ApJ...439..145R  1995ApJ...439..646R  1995ApJ...439..652L
  1995ApJ...439..687B  1995ApJ...440..634R  1995ApJ...441...77G  1995ApJ...441..505N
  1995ApJ...442...82C  1995ApJ...442..105D  1995ApJ...444..157A  1995ApJ...444..193C
  1995ApJ...444..556G  1995ApJ...444..686S  1995ApJ...444L..17W  1995ApJ...445..642R
  1995ApJ...445L.125W  1995ApJ...446...39V  1995ApJ...447..572F  1995ApJ...447..616T
  1995ApJ...447L..81B  1995ApJ...448..628H  1995ApJ...448L..17Z  1995ApJ...448L..97W
  1995ApJ...449...28A  1995ApJ...449...52P  1995ApJ...449..413M  1995ApJ...450..705D
  1995ApJ...451..419R  1995ApJ...451L..61S  1995ApJ...451L..65V  1995ApJ...452....1S
  1995ApJ...452..145K  1995ApJ...452..189G  1995ApJ...452..195D  1995ApJ...452..238H
  1995ApJ...452..704D  1995ApJ...453..685A  1995ApJ...453..783W  1995ApJ...454...15S
  1995ApJ...454..134H  1995ApJ...454..762P  1995ApJ...454L..73W  1995ApJ...455...44G
  1995ApJ...455L.135M  1995ApJS...96..123T  1995ApJS...97..331M  1995ApJS...98..219Y
  1995ApJS...98..477H  1995ApJS...98..595H  1995ApJS...99..551H  1995ApJS..100..105M
  1995BAAS...27..831S  1995BAAS...27..882W  1995BAAS...27..883C  1995BAAS...27..883W
  1995BAAS...27.1293F  1995BAAS...27.1297A  1995BAAS...27.1297Y  1995BAAS...27.1315B
  1995BAAS...27.1345W  1995BAAS...27.1349B  1995BAAS...27.1370R  1995BAAS...27.1372K
  1995BAAS...27.1412L  1995BAAS...27Q1293F  1995BAAS...27Q1406S  1995BASI...23..135J
  1995BASI...23..489N  1995BSAO...39...87Z  1995C&E...302...27B  1995CCDA....2c..16K
  1995ComAp..18...87D  1995ComAp..18..119T  1995ComAp..18..181V  1995ExA.....6d..77D
  1995GCTP..C......0V  1995GriO...59d...2G  1995GriO...59f..14O  1995IAUC.6156....1I
  1995IAUS..163..280M  1995IAUS..164...31R  1995IrAJ...22...27F  1995JAF....47...38E
  1995JAF....49...43M  1995LAstr.109....3P  1995MNRAS.272..513Y  1995MNRAS.272..605L
  1995MNRAS.272..678B  1995MNRAS.273..347R  1995MNRAS.273..359A  1995MNRAS.273..755P
  1995MNRAS.274...48O  1995MNRAS.275..313C  1995MNRAS.276L...1S  1995MNRAS.277..781I
  1995MNRAS.277L..21G  1995MNSSA..54...72.  1995MmSAI..66..219B  1995NewSc1976...17H
  1995NewSc2000...42C  1995PASA...12..126D  1995PASA...12..131K  1995PASA...12..135K
  1995PASA...12..137M  1995PASJ...47..271U  1995PASJ...47..761N  1995PASP..107....1T
  1995PASP..107..561E  1995PASP..107..715I  1995PASP..107.1019B  1995PASP..107.1145F
  1995PASP..107.1167P  1995PAZh...21...13M  1995PAZh...21..275S  1995PAZh...21..505S
  1995PAZh...21..574S  1995PAZh...21..643K  1995PAZh...21..650S  1995S&T....89c..20B
  1995S&W....34..199N  1995SSRv...72..593M  1995Sci...268..800A  1995Sci...270.1942V
  1995SciN..147..392C  1994A&A...281..314U  1994A&A...281..691B  1994A&A...282...19X
  1994A&A...283...21S  1994A&A...283..805B  1994A&A...283L..21B  1994A&A...284..349F
  1994A&A...284..411C  1994A&A...284..689L  1994A&A...285...19X  1994A&A...285..739E
  1994A&A...286..231R  1994A&A...286..426J  1994A&A...286..718K  1994A&A...286..725H
  1994A&A...286..753T  1994A&A...286..786D  1994A&A...287..368L  1994A&A...287..403D
  1994A&A...287..410U  1994A&A...287..453P  1994A&A...287..803M  1994A&A...287..885H
  1994A&A...288...43C  1994A&A...288..448V  1994A&A...289..749F  1994A&A...289..775C
  1994A&A...290..371H  1994A&A...290..796F  1994A&A...292....1B  1994A&A...292..213B
  1994A&A...292..395P  1994A&A...292..409B  1994A&A...292..430F  1994A&AS..103..279M
  1994A&AS..106..141S  1994A&AS..106..523R  1994A&AS..108..395A  1994AGAb...10...36S
  1994AGAb...10...42K  1994AGAb...10...76B  1994AJ....107..118B  1994AJ....107..195H
  1994AJ....107..206R  1994AJ....107..503S  1994AJ....107..513B  1994AJ....107..555R
  1994AJ....107..673B  1994AJ....107.1328V  1994AJ....107.1546S  1994AJ....107.1730P
  1994AJ....107.1786T  1994AJ....107.1962B  1994AJ....107.2055B  1994AJ....108..128C
  1994AJ....108..456R  1994AJ....108.1244D  1994AJ....108.1421W  1994AJ....108.1648D
  1994AJ....108.1658H  1994AJ....108.1667D  1994AJ....108.2054R  1994AJ....108.2078B
  1994AJ....108.2114D  1994AJ....108.2123D  1994AJ....108.2164G  1994ARA&A..32....1B
  1994ARA&A..32..227M  1994AZh....71..706S  1994AZh....71..837S  1994AcApS..14....1X
  1994Ap&SS.212..423T  1994Ap&SS.215....1N  1994ApJ...420...87Z  1994ApJ...421..178K
  1994ApJ...421..458T  1994ApJ...421..481W  1994ApJ...421L..71G  1994ApJ...422...81M
  1994ApJ...422..659H  1994ApJ...423..207S  1994ApJ...423..652C  1994ApJ...423L..31D
  1994ApJ...424..345V  1994ApJ...424..599M  1994ApJ...424L..21N  1994ApJ...425..720C
  1994ApJ...426..105S  1994ApJ...426..109X  1994ApJ...426..473L  1994ApJ...426..542G
  1994ApJ...426..692R  1994ApJ...426L..31S  1994ApJ...427..202G  1994ApJ...427..628F
  1994ApJ...428..617V  1994ApJ...429...43P  1994ApJ...429..105P  1994ApJ...429..153S
  1994ApJ...429..177H  1994ApJ...430....1S  1994ApJ...430...13S  1994ApJ...430...53P
  1994ApJ...430...74A  1994ApJ...430..196K  1994ApJ...431..156W  1994ApJ...431..237R
  1994ApJ...431..658C  1994ApJ...433...39E  1994ApJ...433...48V  1994ApJ...433...80H
  1994ApJ...433..435K  1994ApJ...433..567P  1994ApJ...434..523S  1994ApJ...434..552H
  1994ApJ...435...22K  1994ApJ...435...66W  1994ApJ...435..573G  1994ApJ...435..682N
  1994ApJ...436L..41M  1994ApJ...436L.139C  1994ApJ...437..179V  1994ApJ...437..184X
  1994ApJ...437..733D  1994ApJ...437L..31E  1994ApJS...90..893H  1994ApJS...90..949B
  1994ApJS...92..487T  1994ApJS...95..107W  1994Ast....22b..27H  1994Ast....22g..62B
  1994Ast....22j..36P  1994BAAS...26..881H  1994BAAS...26..890F  1994BAAS...26..898C
  1994BAAS...26..911K  1994BAAS...26..914H  1994BAAS...26..938A  1994BAAS...26..938G
  1994BAAS...26..942F  1994BAAS...26..966P  1994BAAS...26.1335T  1994BAAS...26.1356P
  1994BAAS...26.1360R  1994BAAS...26.1372W  1994BAAS...26.1398B  1994BAAS...26.1400C
  1994BAAS...26.1433G  1994BAAS...26.1434A  1994BAAS...26.1434B  1994BAAS...26.1434G
  1994BAAS...26.1434H  1994BAAS...26.1434R  1994BAAS...26.1435M  1994BAAS...26.1435R
  1994BAAS...26.1436T  1994BAAS...26.1438D  1994BAAS...26.1438L  1994BAAS...26.1438W
  1994BAAS...26.1484W  1994BAAS...26.1491P  1994BAAS...26.1498S  1994BAAS...26Q.938H
  1994BAAS...26Q1435M  1994BAAS...26Q1485P  1994BaltA...3..180T  1994C&E...295...20B
  1994IAUC.6064....1W  1994IAUCo.151..410K  1994IAUS..159..239R  1994IAUS..159..521S
  1994JAF....46S..21E  1994JBAA..104...77D  1994JRASC..88..155E  1994JRASC..88..201V
  1994LAstr.108...62C  1994LAstr.108..260M  1994LAstr.108..290S  1994MNRAS.266..353V
  1994MNRAS.266..761W  1994MNRAS.268..521V  1994MNRAS.268L..11Y  1994MNRAS.270..580S
  1994MNRAS.271...39S  1994MNRAS.271..257K  1994MNRAS.271..427T  1994MNRAS.271..530R
  1994MNRAS.271..833G  1994MNRAS.271..852M  1994MmSAI..65...49L  1994MmSAI..65..663C
  1994MmSAI..65..727F  1994MmSAI..65..731D  1994MmSAI..65..735C  1994MmSAI..65..903B
  1994Msngr..77...14F  1994Natur.370..441S  1994Natur.371..757F  1994Natur.372...77K
  1994Natur.372..616L  1994NewSc1947...19G  1994PASJ...46....1S  1994PASJ...46..173S
  1994PASJ...46..431S  1994PASP..106....1T  1994PASP..106...47M  1994PASP..106.1113V
  1994PASP..106.1225G  1994PAZh...20...26S  1994PAZh...20..104K  1994PAZh...20..467S
  1994PAZh...20..688R  1994PAZh...20..820S  1994PhRvL..72.2520G  1994PhT....47h..17C
  1994PhT....47l..34G  1994QJRAS..35..391R  1994RMxAA..29..163T  1994S&T....88b..28M
  1994S&W....33..446D  1994Sci...263...40K  1994SciN..145..397C  1993A&A...269..111S
  1993A&A...270...53R  1993A&A...270...83C  1993A&A...271...51P  1993A&A...271..175D
  1993A&A...272...77B  1993A&A...272..695M  1993A&A...273...79S  1993A&A...273..383C
  1993A&A...273..405D  1993A&A...274...87F  1993A&A...274..148G  1993A&A...275..239D
  1993A&A...275..433B  1993A&A...275..527N  1993A&A...275..534M  1993A&A...277....1B
  1993A&A...277...27F  1993A&A...278...36M  1993A&A...279...61N  1993A&A...279..343P
  1993A&A...279..359B  1993A&A...280L..23L  1993A&ARv...4..449W  1993A&AS...97..181D
  1993A&AS...98..327B  1993A&AS..100...47G  1993A&AS..100..431G  1993A&AS..102..229A
  1993A&AS..102..251M  1993AGAb....8...25S  1993AGAb....8...26Z  1993AGAb....8..117M
  1993AGAb....9...27M  1993AGAb....9...73K  1993AGAb....9...74M  1993AGAb....9...85W
  1993AGAb....9...88R  1993AGAb....9..105U  1993AGAb....9..107B  1993AJ....105...67R
  1993AJ....105..477B  1993AJ....105..510M  1993AJ....105..886V  1993AJ....105..933J
  1993AJ....105.1358S  1993AJ....105.1392D  1993AJ....105.1793K  1993AJ....105.2121D
  1993AJ....105.2127C  1993AJ....106..703S  1993AJ....106..831H  1993AJ....106..986A
  1993AJ....106.1371C  1993AJ....106.1436L  1993AJ....106.1448Y  1993AJ....106.1734P
  1993AJ....106.1819K  1993AJ....106.2252R  1993AJ....106.2281A  1993AJ....106.2349L
  1993AN....314..361S  1993ARA&A..31..345R  1993AZh....70..201B  1993AZh....70..277S
  1993AZh....70..976I  1993AcApS..13..385H  1993Ap&SS.200..313V  1993Ap&SS.201..243G
