C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST08:13:06

47    Tuc
---------

Object NGC 104  ---  GlC  ---  OID=@3280200   (@@124885,0)  ---  coobox=23028

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 05.359  -72 04 53.20 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 21 52.390  -72 21 30.63 
Coordinates(Gal,ep=J2000,eq=2000): 305.895333  -44.889114     
hierarchy counts: #parents=0, #children=687, #siblings=0
Proper motions: 5.25 -2.53 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.1951 [0.0005] ~ 2019MNRAS.489.3093S
Radial Velocity: -17.21 [0.18] A 2019MNRAS.482.5138B
Redshift: -0.000057 [0.000001] A 2019MNRAS.482.5138B
cz: -17.21 [0.18] A 2019MNRAS.482.5138B
Flux B : 5.78 [~] E ~                  
Flux V : 4.09 [~] D 2012AJ....144..126D
Flux J : 2.289 [0.015] C 2006AJ....131.1163S
Flux H : 1.756 [0.015] C 2006AJ....131.1163S
Flux K : 1.543 [0.015] C 2006AJ....131.1163S
Flux g : 4.912 [0.030] C 2014MNRAS.437.1725V
Flux z : 3.677 [0.044] C 2014MNRAS.437.1725V
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 43.80 43.80   0 (~)  D 2019MNRAS.489.3093S

Identifiers (32):
   FAUST 10                        CD-72 20                        HD 2051                       
   CPD-72 35                       * ksi Tuc                       * 47 Tuc                      
   2E 82                           C 0021-723                      GCl 1                         
   NGC 104                         RBS 55                          [BM83] X0021-723              
   [FS2003] 0013                   2MASX J00240535-7204531         Cl Melotte 1                  
   1E 0021.8-7221                  1ES 0021-72.3                   1RXS J002404.6-720456         
   2E 0021.8-7221                  HR 95                           1FGL J0023.9-7204             
   0FGL J0025.1-7202               2FGL J0023.9-7204               [KPS2012] MWSC 0038           
   GCRV 128 E                      NAME 47 Tuc Cluster             3FGL J0023.9-7203             
   3FHL J0024.2-7205               IRAS 00218-7221                 IRAS F00218-7221              
   9Y-MST J0024-7206               4FGL J0024.0-7204                                             

Bibcodes  1850-2021 () (3654):
  2021A&A...645A..85M  2021A&A...646A...9C  2021A&A...646A..63V  2021A&A...646A.125L
  1993ApJ...406..489R  1993ApJ...407..115V  1993ApJ...407..135T  1993ApJ...408..409L
  1993ApJ...408L..17C  1993ApJ...408L..85S  1993ApJ...409..635R  1993ApJ...410L..87H
  1993ApJ...412..612D  1993ApJ...414..580S  1993ApJ...417..553L  1993ApJS...85..293D
  1993ApJS...88...53G  1993Ast....21a..32V  1993BAAS...25..884K  1993BAAS...25..912M
  1993BAAS...25..917D  1993BAAS...25.1329G  1993BAAS...25Q1406P  1993BAAS...25Q1408H
  1993BCFHT..29...17L  1993C&E...279...29B  1993JRASC..87..223K  1993MNRAS.261..819C
  1993MNRAS.265..395D  1993MmSAI..64...59B  1993Msngr..72...29R  1993PASP..105..294C
  1993PASP..105..301L  1993PASP..105..973R  1993PASP..105.1081S  1993RMxAA..25...39A
  1993RMxAA..26T.105S  1993Rech..257..972B  1993Rech..260.1362C  1993S&W....32..257W
  1993yCat.3135....0C  1992A&A...254...93P  1992A&A...260..109B  1992A&A...264...86T
  1992A&A...264..513T  1992A&AS...93...61R  1992A&AS...93..293T  1992AJ....103..131H
  1992AJ....103..460H  1992AJ....103..857F  1992AJ....103..871M  1992AJ....103.1252C
  1992AJ....103.1285T  1992AJ....103.1564B  1992AJ....103.1583W  1992AJ....104..275E
  1992AJ....104.1072S  1992AJ....104.1360E  1992AJ....104.1365D  1992AJ....104.1430S
  1992AJ....104.1472S  1992AJ....104.1743S  1992AJ....104.1790G  1992AJ....104.1818B
  1992AJ....104.1831F  1992AJ....104.1850A  1992AJ....104.2112D  1992AN....313...45S
  1992ARA&A..30..235C  1992Ap&SS.194..131Z  1992ApJ...385L..45F  1992ApJ...386..539W
  1992ApJ...386..663C  1992ApJ...387..612B  1992ApJ...387L..85D  1992ApJ...390L..81W
  1992ApJ...391..685V  1992ApJ...391L..85D  1992ApJ...392..519B  1992ApJ...394..515C
  1992ApJ...395..466L  1992ApJ...395L..95D  1992ApJ...396..587D  1992ApJ...401..246D
  1992ApJS...80..257E  1992ApJS...81..163B  1992ApJS...81..251D  1992BAAS...24..774H
  1992BAAS...24.1187D  1992BAAS...24.1188G  1992BAAS...24Q1294Y  1992BCFHT..26...14P
  1992ComAp..16...61T  1992GriO...56b..10E  1992GriO...56g...2I  1992IAUC.5669....1G
  1992MNRAS.255..521E  1992MNRAS.256..449S  1992MNRAS.257..195G  1992MNRAS.257..423B
  1992MNRAS.258..476P  1992MmSAI..63..315S  1992MmSAI..63..409C  1992MmSAI..63..445J
  1992Msngr..69...21A  1992Natur.359..772H  1992Natur.360...46P  1992PASP..104..168S
  1992PASP..104..523L  1992PASP..104..794B  1992PASP..104..894S  1992PASP..104..981H
  1992Rech..249.1452J  1992S&W....31..220B  1991A&A...242..128B  1991A&A...242L..17B
  1991A&A...244..298C  1991A&A...246..354S  1991A&A...246L..21P  1991A&A...247..122C
  1991A&A...249L..31O  1991A&A...252...94M  1991AJ....101..483C  1991AJ....101..515O
  1991AJ....101.1329A  1991AJ....101.1338F  1991AJ....101.1377E  1991AJ....101.1693B
  1991AJ....101.1720D  1991AJ....101.2102B  1991AJ....102..763B  1991AJ....102..914M
  1991AJ....102.1026P  1991AJ....102.1348H  1991AJ....102.1836G  1991AJ....102.2022B
  1991ApJ...367..528S  1991ApJ...373..482B  1991ApJ...375..121P  1991ApJ...375..594V
  1991ApJ...375..600C  1991ApJ...376..115B  1991ApJ...377..559R  1991ApJ...379..729P
  1991ApJ...380..116D  1991ApJ...380..441F  1991ApJ...381..160S  1991ApJ...383..587M
  1991ApJS...76..525S  1991ApJS...76..911C  1991ApJS...77..473P  1991BAAS...23.1328T
  1991IAUS..145...13T  1991IAUS..145..235S  1991MNRAS.251..174G  1991MNRAS.251..545H
  1991MNSSA..50...83.  1991Msngr..64...35D  1991Natur.352..219M  1991Natur.352..221S
  1991Natur.352..297P  1991NewSc1779...19H  1991PASAu...9...37C  1991PASAu...9..132F
  1991PASP..103..470C  1991PASP..103.1053V  1991PASP..103.1158S  1991PASP..103.1237K
  1991PhR...203....1B  1991QJRAS..32..429D  1991RMxAA..22...43R  1991RMxAA..22..309A
  1991S&T....81...24W  1991SciN..140...39C  1990A&A...230..315B  1990A&A...236..362O
  1990A&A...238...95F  1990A&A...239..142D  1990A&AS...86..269G  1990AJ.....99..691T
  1990AJ.....99.1243T  1990AJ.....99.1504A  1990AJ....100..162D  1990AJ....100..187B
  1990AJ....100..719L  1990AJ....100.1181F  1990AJ....100.1561B  1990AJ....100.1811B
  1990ApJ...348..226N  1990ApJ...350..585N  1990ApJ...350..645S  1990ApJ...350L...9R
  1990ApJ...352..279P  1990ApJ...353..159B  1990ApJ...353..168S  1990ApJ...353..494F
  1990ApJ...353..533S  1990ApJ...354..201R  1990ApJ...354..438M  1990ApJ...357..493R
  1990ApJ...357L..35B  1990ApJ...360..490R  1990ApJ...360..554P  1990ApJ...364...87W
  1990ApJ...365..559R  1990BAAS...22.1222D  1990BAAS...22.1286G  1990BAAS...22.1289P
  1990BICDS..38...29O  1990JRASC..84...70S  1990MNRAS.242..167S  1990MNRAS.247..479C
  1990MmSAI..61..647G  1990Natur.344..415R  1990Natur.345..598M  1990S&W....29..419B
  1989A&A...211...41G  1989A&A...211..199R  1989A&A...214..106M  1989A&A...214..113A
  1989A&A...216...68A  1989A&A...216...80B  1989AJ.....97..139L  1989AJ.....97..375A
  1989AJ.....97..423C  1989AJ.....97..759T  1989AJ.....97..866C  1989AJ.....97.1036R
  1989AJ.....97.1360S  1989AJ.....97.1397S  1989AJ.....98..217L  1989AJ.....98..882B
  1989AJ.....98.1451V  1989AJ.....98.1624S  1989AJ.....98.1643B  1989ARA&A..27..279W
  1989AZh....66..548E  1989AcC....16....7D  1989Afz....31..567B  1989ApJ...336..734E
  1989ApJ...337..272N  1989ApJ...339..126R  1989ApJ...339..178R  1989ApJ...339..889B
  1989ApJ...339..904C  1989ApJ...339L..29R  1989ApJ...341..190S  1989ApJ...341..800B
  1989ApJ...343..750D  1989ApJ...345..210R  1989BAAS...21.1113B  1989BAAS...21.1114B
  1989BAAS...21.1195D  1989BAAS...21Q1221G  1989BCFHT..20...16D  1989BICDS..37...43H
  1989IAUC.4858....0D  1989IAUC.4892....0M  1989IAUS..136...55F  1989IAUS..136...71A
  1989IAUS..136...75C  1989LAstr.103..387M  1989MNRAS.238..807M  1989MNRAS.238.1121E
  1989MNRAS.238.1319T  1989MNRAS.241...51V  1989MNRAS.241..375F  1989Msngr..55...55M
  1989Msngr..58...42B  1989Natur.342..158A  1989PASP..101..811L  1989PASP..101.1083S
  1989PASP..101.1113K  1989PAZh...15..231P  1989Rech...20..342M  1988A&A...191..215M
  1988A&A...192...98B  1988A&A...201..208K  1988A&A...202....8B  1988A&A...202L..27A
  1988A&A...203..297V  1988A&A...204..106A  1988A&A...206...63A  1988A&AS...73..137G
  1988A&AS...74..299G  1988AJ.....95..755S  1988AJ.....95.1071C  1988AJ.....95.1484B
  1988AJ.....96...92A  1988AJ.....96..105C  1988AJ.....96..116G  1988AJ.....96..588A
  1988AJ.....96..884T  1988AJ.....96..909S  1988AJ.....96.1248F  1988AJ.....96.1312H
  1988AJ.....96.1908L  1988AJ.....96.1925C  1988ARA&A..26...51F  1988ARA&A..26..199R
  1988ATsir1527...21E  1988ATsir1527...23Y  1988ApJ...324..823F  1988ApJ...328..594S
  1988ApJ...330..191R  1988ApJ...331..135P  1988ApJ...331..303B  1988ApJ...331..718M
  1988ApJ...335..720A  1988ApJ...335..753M  1988BAAS...20..708A  1988BAAS...20.1014B
  1988IAUC.4602....0A  1988IAUS..126..497P  1988MNRAS.233..677D  1988Msngr..53...32A
  1988Natur.336...48G  1988PASP..100..314V  1988PASP..100..545R  1988PASP..100.1222L
  1988PASP..100.1405O  1988PASP..100R1219C  1987A&A...171...77M  1987A&A...178..106A
  1987A&A...183....1K  1987A&A...184..144M  1987A&A...185..102O  1987A&A...186...49B
  1987A&AS...67..373G  1987A&AS...68...21G  1987AJ.....93..323Y  1987AJ.....93..338L
  1987AJ.....93..616N  1987AJ.....93.1144M  1987AJ.....93.1381F  1987AJ.....94.1564E
  1987AJ.....94.1585A  1987ARA&A..25..565E  1987ATsir1508....6B  1987ApJ...316..206S
  1987ApJ...317..246W  1987ApJ...319..304A  1987ApJ...321..156M  1987ApJ...323L..69C
  1987ApJS...64..103V  1987BAAS...19..675V  1987BAAS...19..676H  1987BDus...77...13C
  1987IAUS..125..173G  1987MNRAS.226..943D  1987PASP...99...20P  1987PASP...99..191S
  1987PASP...99..739H  1987PASP...99.1148H  1987PASP...99.1153P  1987PAZh...13..105G
  1986A&A...154..321B  1986A&A...156..261B  1986A&A...157...71R  1986A&A...161...61A
  1986A&A...162...21B  1986A&A...166...83B  1986A&A...166..122M  1986A&A...166..177D
  1986A&A...169..208G  1986A&AS...64...53R  1986A&AS...65..103H  1986A&AS...66..171B
  1986AJ.....91..303A  1986AJ.....91..312S  1986AJ.....91..546P  1986AJ.....91..842S
  1986AJ.....92..292C  1986AJ.....92..600R  1986AJ.....92..777A  1986AJ.....92.1358P
  1986ARA&A..24..421S  1986ARA&A..24..577B  1986AZh....63..659E  1986ApJ...304L..41G
  1986ApJ...305..214D  1986ApJ...305L..61D  1986ApJ...306..565S  1986ApJ...307..738H
  1986ApJ...307..750C  1986ApJ...307L..49M  1986ApJS...61..667N  1986ApL....25..127H
  1986BICDS..31..131H  1986BICDS..31..137O  1986MNRAS.219..525W  1986MitAG..67..365T
  1986MmSAI..57..321A  1986MmSAI..57..333B  1986MmSAI..57..373V  1986PASP...98..192P
  1986PASP...98..403H  1986PASP...98..544K  1986PASP...98..561S  1986PASP...98..762G
  1986PASP...98.1103H  1986PASP...98.1258P  1986SAAOC..10....1L  1985A&A...142..232D
  1985A&A...142..321D  1985A&A...146..389A  1985A&A...147..169G  1985A&A...147..317C
  1985AExpr...1..127R  1985AJ.....90.2015G  1985ATsir1357....3S  1985ApJ...290..171H
  1985ApJ...290..477W  1985ApJ...291..581F  1985ApJ...293..424Z  1985ApJ...295..437H
  1985ApJ...298...95H  1985ApJ...299..295N  1985ApJ...299..616B  1985ApJ...299..674K
  1985ApJ...299..683C  1985ApJS...57..287N  1985ApJS...58..561V  1985ApJS...59...63R
  1985BAAS...17..881G  1985BAAS...17..882M  1985BAAS...17..882S  1985IAUS..113....1K
  1985IAUS..113...33F  1985IAUS..113...43G  1985IAUS..113...69D  1985IAUS..113...81H
  1985IAUS..113...93M  1985IAUS..113..285F  1985IAUS..113..421L  1985IAUS..113..481B
  1985IAUS..113..541W  1985MNRAS.212..783M  1985MNRAS.216..165B  1985MmSAI..56...37G
  1985MmSAI..56..131B  1985Msngr..40....1M  1985PASP...97..120R  1985PASP...97..205W
  1985PASP...97..465H  1984A&A...131...58K  1984A&A...132...11G  1984A&A...132..361V
  1984A&A...134..118M  1984A&A...138..485C  1984A&A...139...79N  1984A&AS...57...91H
  1984AExpr...1....1V  1984AJ.....89...83I  1984AJ.....89.1536F  1984Ap&SS.102..295V
  1984Ap&SS.103...71C  1984ApJ...277..227R  1984ApJ...277..615N  1984ApJ...277L..49D
  1984ApJ...278..592H  1984ApJ...281..148S  1984ApJ...281..158O  1984ApJ...281..614P
  1984ApJ...282...19F  1984ApJ...282..125D  1984ApJ...282L..13G  1984ApJ...287L..85G
  1984ApJS...55...45Z  1984ApJS...55...67B  1984ApJS...56...19A  1984BAAS...16..503H
  1984BAAS...16..510M  1984BAAS...16..511D  1984BAAS...16..526G  1984BAAS...16..529K
  1984IAUS..105..571F  1984IUE84........3S  1984IUE84.......17G  1984IUE84.......32H
  1984IUE84.......42M  1984IUE84.......81I  1984IUE84......107D  1984IzPul.202...83K
  1984MNRAS.206..109F  1984MNRAS.207..223G  1984MNRAS.209..429T  1984MNRAS.209..825L
  1984PASP...96..247B  1984PASP...96..406H  1984PASP...96..518B  1984PASP...96..588M
  1984PASP...96..783A  1984PASP...96..789H  1984PASP...96S.797V  1984PAZh...10..501S
  1984S&T....68..219H  1984TrLen..39...93P  1983A&A...119...75R  1983A&A...125..359G
  1983A&A...126..372C  1983A&A...128...94B  1983A&A...128..190C  1983A&AS...54..495M
  1983AJ.....88..338I  1983AJ.....88.1330A  1983AJ.....88.1442B  1983AJ.....88.1762S
  1983ATsir1258....4S  1983AZh....60.1063Z  1983Ap&SS..91...99B  1983ApJ...264..206J
  1983ApJ...264..215S  1983ApJ...266..130N  1983ApJ...267L..83H  1983ApJ...268..185C
  1983ApJ...268L.111H  1983ApJ...269..580B  1983ApJ...270..654C  1983ApJ...272..167F
  1983ApJ...272..488F  1983ApJ...272..627B  1983ApJ...272..635N  1983ApJ...274..723W
  1983ApJ...275..105H  1983ApJ...275..773F  1983ApJS...51...29V  1983ApJS...52..241P
  1983BAAS...15..645M  1983BAAS...15..981B  1983BAAS...15..993L  1983MNRAS.204..945L
  1983MNRAS.204..961L  1983MNRAS.204..975L  1983MmSAI..54....7H  1983MmSAI..54..153C
  1983MmSAI..54..173D  1983MmSAI..54..419C  1983MmSAI..54..789C  1983Natur.305..506K
  1983PASAu...5..214R  1983PASP...95...94B  1983PASP...95..951H  1983RMxAA...8...29B
  1983SAAOC...7...86L  1983SAAOC...7...96L  1982A&A...113...39B  1982AJ.....87..990D
  1982AJ.....87.1679H  1982AJ.....87.1739P  1982ApJ...252..553S  1982ApJ...252..574S
  1982ApJ...254..143N  1982ApJ...254..149S  1982ApJ...254..594S  1982ApJ...254L..11H
  1982ApJ...255..122B  1982ApJ...257..592B  1982ApJ...257..640G  1982ApJ...258..143C
  1982ApJ...259...77W  1982ApJ...259..193D  1982ApJ...259..198F  1982ApJ...262..142M
  1982ApJ...262..145L  1982IUE3r......525C  1982MNRAS.198..173F  1982MNRAS.199..565F
  1982MNRAS.199..715F  1981A&A...101....1B  1981A&A...103..386C  1981AJ.....86.1480A
  1981ApJ...243L..19S  1981ApJ...244..205N  1981ApJ...245L..79C  1981ApJ...248..177N
  1981ApJ...248..956S  1981ApJ...250..135M  1981ApJS...45..259W  1981CSCAS.C......0R
  1981MNRAS.195....1C  1981RMxAA...6..173A  1980AJ.....85...36K  1980AJ.....85..680A
  1980AJ.....85.1330A  1980AJ.....85.1592A  1980AJ.....85.1604C  1980ApJ...235L..21P
  1980ApJ...236L..83D  1980ApJ...241..602Z  1980ApJS...42..481C  1980IAUS...85...81H
  1980IAUS...85..281D  1980IUE80......415H  1979ApJ...227...54C  1979ApJ...230L.179N
  1979ApJ...231L..19H  1979ApJ...232..428D  1978AJ.....83..376C  1978ApJ...225..148B
  1978MNRAS.184p..55M  1978VA.....22...39R  1977A&A....61..427C  1977A&AS...27..367L
  1977A&AS...27..381L  1977AJ.....82..459S  1977AJ.....82..798H  1977AJ.....82..810D
  1977AJ.....82..968C  1977ApJ...213..716D  1977ApJ...213..767E  1977ApJ...217L.143H
  1977ApJS...33..361H  1977ApJS...33..471H  1977MNRAS.178..163L  1977PASP...89..491A
  1976A&A....52...59D  1976AJ.....81..617P  1976AJ.....81..817K  1976ApJ...207..201T
  1976ApJ...207L.113H  1976ApJ...209L..25G  1976ApJ...210..120B  1976ApJS...30..227I
  1976LicOB.725....1T  1976MNRAS.176..633F  1976MNRAS.177..257P  1975A&A....42..109W
  1975AJ.....80...17B  1975AJ.....80..427P  1975ApJ...197..147S  1975IAUS...69..151I
  1975LicOB.664....1B  1975MNRAS.173..801H  1975MSS...C01....0H  1975PASP...87..561C
  1975PASP...87..641G  1974AJ.....79...31H  1974AJ.....79.1370C  1974ATsir.813....4K
  1974ApJ...189..405M  1974ApJ...192..405S  1974ApJ...192L.161H  1974ApJ...194L.129H
  1974MNRAS.167..393L  1974MNRAS.167..551C  1974Obs....94..133A  1973AJ.....78..180R
  1973ApJ...179..135W  1973MNRAS.163..245G  1973MNRAS.163..323M  1973PDDO....3....6S
  1972ApJ...175...77H  1972MNRAS.160...37D  1972QJRAS..13..191F  1972VA.....14..163D
  1971Obs....91...35L  1971PASP...83..697I  1970ApJ...160..345W  1970ApJ...161..835W
  1970Obs....90...63C  1970VA.....12..367E  1969MNRAS.146....1G  1968AJ.....73..456K
  1968ApJ...154..475H  1967BAN....19..275V  1967PASP...79..439S  1967POPad.138....1B
  1966ApJ...144..978F  1966MNRAS.134...59G  1966PASP...78..143K  1965ApJ...142..655K
  1965Obs....85..197K  1963ApJ...137..228A  1963MNRAS.126..209T  1962AJ.....67..769F
  1961AJ.....66..169L  1961ApJ...133..430W  1961RGOB...37..151K  1960ApJ...131..598S
  1960MNRAS.120...64F  1960MNRAS.120..463F  1959MNRAS.119..157K  1956MNRAS.116..570G
  1939PDDO....1..125S  1919ApJ....50...42S  1919ApJ....50..107S  1918ApJ....48..154S
  1898ApJ.....8..257P  1897ApJ.....6..258P                        

Measures (distance:2  Fe_H:9  ISO:21  IUE:9  PLX:1  PM:2  velocities:2  ):
distance:2Fe_H:9ISO:21IUE:9PLX:1PM:2velocities:2

Notes (0) :

================================================================================

